imgPath,True Humidity,Predicted Humidity,True Temperature,Predicted Temperature
/save/150-1/46/1548328446_150-1.jpg,82.2,79.18681,-5.0,-3.307612
/save/1082-0/55/1550664355_1082-0.jpg,47.2,48.928608,7.7,9.979268
/save/195-0/7/1546264207_195-0.jpg,90.5,97.65155,4.2,7.6105614
/save/51-0/83/1544184483_51-0.jpg,94.9,88.68736,5.8,6.9688654
/save/851-0/55/1547904455_851-0.jpg,53.8,60.906776,1.2,3.3291752
/save/1215-0/29/1549892729_1215-0.jpg,88.4,96.56091,5.0,6.5454597
/save/758-1/77/1549111477_758-1.jpg,73.2,69.94468,8.7,8.249331
/save/1488-0/18/1547898918_1488-0.jpg,71.3,74.42344,-1.3,-1.4725616
/save/2445-0/36/1551620736_2445-0.jpg,99.7,102.003494,8.4,7.499545
/save/1157-0/12/1549200312_1157-0.jpg,50.4,56.89413,13.6,9.296601
/save/68-0/29/1543149029_68-0.jpg,99.9,96.14877,2.5,4.737128
/save/296-0/34/1549368134_296-0.jpg,71.0,72.28133,1.4,0.9598735
/save/569-1/78/1542456878_569-1.jpg,52.4,73.87547,5.9,8.632529
/save/1091-0/0/1543064700_1091-0.jpg,94.6,86.65316,7.9,1.1375496
/save/1215-0/32/1550065532_1215-0.jpg,98.8,93.24481,6.8,7.935626
/save/259-1/56/1551617856_259-1.jpg,99.0,99.42234,7.6,9.630383
/save/2014-1/0/1546259700_2014-1.jpg,99.9,99.08595,3.8,6.8599396
/save/1157-0/41/1549628741_1157-0.jpg,64.3,59.807205,4.7,7.74094
/save/495-2/45/1544793045_495-2.jpg,87.1,85.10951,-0.6,0.1253162
/save/1881-0/48/1551275648_1881-0.jpg,44.0,43.32881,11.8,10.725433
/save/119-0/68/1549458668_119-0.jpg,70.5,66.77597,4.6,3.8399966
/save/1093-0/58/1547294858_1093-0.jpg,75.7,84.47905,2.1,0.7345856
/save/296-0/4/1551965104_296-0.jpg,46.0,57.727165,14.4,11.629886
/save/VP1004-0/4/1546087204_VP1004-0.jpg,97.0,94.88616,5.0,5.709139
/save/1881-0/40/1551873240_1881-0.jpg,67.0,56.965797,7.9,12.0178385
/save/146-0/14/1544099114_146-0.jpg,48.9,64.1042,4.4,8.878478
/save/2013-0/0/1544018100_2013-0.jpg,91.0,86.023575,2.8,4.8015227
/save/VP1203-0/2/1551877202_VP1203-0.jpg,45.0,62.50917,10.1,7.084972
/save/68-0/27/1542893427_68-0.jpg,78.6,78.1452,-0.7,4.8458557
/save/575-0/24/1547118324_575-0.jpg,99.0,96.81291,-3.1,-1.2185829
/save/569-0/60/1548243960_569-0.jpg,89.5,92.0401,-6.6,-4.5321927
/save/575-1/21/1546085121_575-1.jpg,99.0,112.77445,3.7,5.3542857
/save/1181-0/89/1550402889_1181-0.jpg,35.1,66.942276,13.0,9.412198
/save/1181-0/79/1551870779_1181-0.jpg,44.4,52.43039,9.0,10.338376
/save/759-0/1/1552217401_759-0.jpg,50.3,64.084435,6.4,8.077428
/save/232-0/14/1546005014_232-0.jpg,99.9,103.73605,1.4,3.9047718
/save/609-0/7/1545047807_609-0.jpg,85.1,91.704155,0.6,1.4634593
/save/192-0/82/1550406782_192-0.jpg,73.4,70.354065,6.6,7.1083794
/save/1082-0/64/1550755864_1082-0.jpg,44.3,53.729378,10.6,8.253207
/save/344-0/26/1549887226_344-0.jpg,88.0,76.65438,3.5,6.269729
/save/192-0/42/1550928842_192-0.jpg,45.9,53.756268,-1.0,2.687525
/save/137-0/84/1549887184_137-0.jpg,69.5,72.396996,7.1,8.6254
/save/585-0/57/1551097357_585-0.jpg,40.7,41.0644,13.8,13.1629095
/save/1242-0/51/1551358251_1242-0.jpg,38.0,52.530334,13.3,10.746696
/save/495-2/51/1545219051_495-2.jpg,74.7,66.75095,-1.0,2.552499
/save/1157-0/12/1549191912_1157-0.jpg,55.5,58.581696,12.0,12.180364
/save/851-0/58/1548766358_851-0.jpg,61.8,58.379982,5.1,6.3711333
/save/283-0/87/1547812487_283-0.jpg,1.3,1.5180568,2.1,4.01971
/save/119-0/60/1547731860_119-0.jpg,80.7,88.17005,4.9,3.963302
/save/1181-0/36/1552477636_1181-0.jpg,53.2,54.27477,5.6,7.8023057
/save/1093-0/58/1549631258_1093-0.jpg,64.1,68.1902,3.5,3.186745
/save/1157-0/6/1549287906_1157-0.jpg,83.0,80.43326,1.1,5.3287387
/save/192-0/82/1549977182_192-0.jpg,67.9,73.92564,1.0,4.8987823
/save/67-0/84/1544708884_67-0.jpg,94.7,90.95432,-0.5,1.7636826
/save/296-0/29/1547816729_296-0.jpg,66.8,65.28883,-0.3,6.7028437
/save/575-0/28/1548248728_575-0.jpg,99.0,99.783905,-5.6,-2.122925
/save/494-0/8/1548768608_494-0.jpg,96.9,89.20732,2.0,4.9336114
/save/VP1203-0/3/1550059203_VP1203-0.jpg,84.0,92.01802,2.4,1.6810815
/save/68-0/14/1543751414_68-0.jpg,85.7,77.97224,1.5,3.590089
/save/1437-0/62/1551957062_1437-0.jpg,48.4,49.272392,11.3,13.082011
/save/1181-0/24/1551096824_1181-0.jpg,44.4,45.39945,10.1,8.05611
/save/758-1/31/1548675731_758-1.jpg,99.1,79.90416,1.8,1.2769175
/save/1454-0/59/1547126859_1454-0.jpg,87.7,98.09364,-5.6,-2.7496355
/save/575-0/26/1548329126_575-0.jpg,91.2,94.5739,-6.4,-2.588385
/save/65-1/93/1548073693_65-1.jpg,82.4,88.92769,-0.9,0.18260747
/save/1093-0/56/1548244356_1093-0.jpg,77.2,78.48582,-5.1,-6.9345884
/save/1881-0/43/1550753343_1881-0.jpg,97.0,92.44334,6.5,7.128477
/save/346-0/17/1542804317_346-0.jpg,96.1,89.39652,-0.1,4.969761
/save/1960-1/0/1544967900_1960-1.jpg,78.0,80.86752,-0.4,1.6800492
/save/1991-1/62/1548761562_1991-1.jpg,76.0,75.824295,4.6,6.2405853
/save/759-0/1/1550324701_759-0.jpg,30.4,47.45086,12.7,8.784371
/save/494-0/15/1548155415_494-0.jpg,99.1,77.22793,-6.4,1.9830477
/save/1960-1/1/1546088701_1960-1.jpg,99.6,100.06966,3.9,4.9876943
/save/1215-0/19/1551612319_1215-0.jpg,97.4,99.357086,8.7,9.296466
/save/344-0/59/1551957159_344-0.jpg,41.0,57.981674,14.9,9.358519
/save/2445-0/83/1551185183_2445-0.jpg,53.3,54.83951,11.5,9.150283
/save/697-1/57/1545829957_697-1.jpg,80.0,84.40497,5.8,4.6225247
/save/759-0/1/1550323501_759-0.jpg,29.7,45.554527,12.8,10.002914
/save/1093-0/58/1548503558_1093-0.jpg,66.2,66.33131,-2.6,-2.0578387
/save/195-0/7/1545397807_195-0.jpg,99.4,99.11575,4.3,7.7204237
/save/1067-0/59/1546345959_1067-0.jpg,69.5,86.62286,7.0,4.433058
/save/2013-0/10/1543149310_2013-0.jpg,99.9,95.85349,2.1,5.7797556
/save/2013-0/0/1543755300_2013-0.jpg,99.9,90.92308,1.7,3.5401447
/save/1490-0/60/1547214660_1490-0.jpg,84.0,75.35529,-4.3,0.614723
/save/2013-0/10/1542633310_2013-0.jpg,99.9,93.71494,3.8,4.7568293
/save/1181-0/79/1552051979_1181-0.jpg,30.9,47.631752,14.5,9.170117
/save/1090-0/59/1543839159_1090-0.jpg,99.4,96.18051,12.8,13.438311
/save/494-0/23/1549803023_494-0.jpg,50.4,60.499664,8.8,7.262451
/save/1488-0/24/1548677724_1488-0.jpg,81.4,83.77703,1.9,1.472975
/save/195-0/9/1545394209_195-0.jpg,99.4,91.28611,4.5,6.7558446
/save/VP1201-0/3/1542196803_VP1201-0.jpg,79.0,81.20185,8.7,7.7102237
/save/232-0/11/1545051911_232-0.jpg,91.6,94.82122,-2.2,-0.8900973
/save/1067-0/58/1546169558_1067-0.jpg,89.9,89.10777,4.7,8.330974
/save/575-0/31/1548337531_575-0.jpg,90.1,90.08107,-6.1,-2.5617979
/save/569-1/48/1542626548_569-1.jpg,74.4,87.21187,4.5,7.2272363
/save/1991-1/57/1547812357_1991-1.jpg,73.2,75.39429,2.6,4.4368987
/save/2014-1/0/1545398100_2014-1.jpg,99.9,99.24301,1.7,3.0862596
/save/150-1/83/1548338183_150-1.jpg,83.2,82.08622,-5.1,-4.0209737
/save/179-0/37/1544968237_179-0.jpg,99.2,97.54462,-1.1,-2.7578795
/save/759-0/30/1547901930_759-0.jpg,51.7,42.54245,-1.3,0.90012246
/save/58-0/89/1548078489_58-0.jpg,85.8,79.16589,-2.0,2.8055036
/save/195-0/10/1545917410_195-0.jpg,99.4,99.225586,6.7,6.764131
/save/2445-0/42/1550142342_2445-0.jpg,99.7,111.7616,7.8,5.83446
/save/757-1/29/1543153829_757-1.jpg,96.5,89.32233,4.8,6.7198377
/save/2445-0/32/1551698732_2445-0.jpg,76.4,81.78175,12.2,9.944758
/save/569-0/92/1549366992_569-0.jpg,80.2,89.67516,0.2,6.0059295
/save/758-1/30/1547295930_758-1.jpg,97.5,103.92992,0.4,0.5451434
/save/585-0/57/1552135357_585-0.jpg,60.7,63.224968,10.5,13.897186
/save/192-0/82/1550142782_192-0.jpg,75.4,74.30333,3.9,7.1859975
/save/1881-0/44/1551186844_1881-0.jpg,55.3,43.136486,9.5,9.898143
/save/1157-0/17/1547300717_1157-0.jpg,78.9,83.21904,2.0,4.329412
/save/51-0/25/1542719525_51-0.jpg,84.4,76.796646,0.8,6.4272738
/save/67-0/98/1544441298_67-0.jpg,78.8,80.27997,4.3,4.874618
/save/VP1201-0/2/1542460202_VP1201-0.jpg,37.0,56.886482,2.7,7.217284
/save/575-0/16/1548848716_575-0.jpg,99.0,95.00052,0.0,4.4847636
/save/757-1/30/1542804630_757-1.jpg,99.1,103.51356,-2.2,-1.15962
/save/757-1/30/1542544230_757-1.jpg,65.3,91.56319,-0.3,2.919043
/save/1215-0/20/1551957920_1215-0.jpg,54.1,67.8766,13.4,7.3954587
/save/258-0/56/1551010056_258-0.jpg,45.8,68.69261,9.2,8.899837
/save/150-1/15/1549107015_150-1.jpg,63.6,74.47575,11.5,8.516493
/save/569-0/9/1548592809_569-0.jpg,88.0,97.33281,5.0,6.617782
/save/1881-0/40/1552308840_1881-0.jpg,53.9,54.251488,6.1,10.683
/save/68-0/15/1543585515_68-0.jpg,43.5,58.32282,-2.0,1.2476695
/save/179-0/36/1544789436_179-0.jpg,91.0,93.87793,0.2,3.4188244
/save/575-1/25/1545133525_575-1.jpg,99.0,78.28571,0.8,2.703968
/save/569-0/29/1549194329_569-0.jpg,96.6,93.56937,0.2,4.8524337
/save/2445-0/31/1552225531_2445-0.jpg,54.8,75.86861,8.0,8.820618
/save/1093-0/56/1549457256_1093-0.jpg,55.1,60.898125,4.0,5.240448
/save/1061-0/30/1544880630_1061-0.jpg,93.1,92.42793,0.5,3.2866428
/save/195-0/10/1545913810_195-0.jpg,99.4,97.72583,6.6,7.435531
/save/495-2/50/1545135050_495-2.jpg,80.8,74.53503,2.6,3.8952901
/save/51-0/13/1544182213_51-0.jpg,97.4,95.27611,11.1,13.431954
/save/2014-1/1/1545914101_2014-1.jpg,99.9,98.570076,6.4,5.8409696
/save/55-1/6/1552221606_55-1.jpg,78.3,73.02084,6.3,8.062873
/save/258-0/56/1551616356_258-0.jpg,87.6,82.612045,8.9,8.629653
/save/1215-0/18/1552388718_1215-0.jpg,80.7,71.86676,2.9,6.364753
/save/67-0/97/1544442497_67-0.jpg,79.1,83.00003,4.2,6.3821383
/save/609-0/38/1546256438_609-0.jpg,90.8,83.94298,3.2,5.376826
/save/296-0/8/1549717508_296-0.jpg,57.6,66.78927,9.7,7.655428
/save/296-0/32/1548242732_296-0.jpg,88.4,90.493195,-7.7,-4.5793195
/save/575-1/33/1546263933_575-1.jpg,99.0,96.5329,1.5,4.453343
/save/2014-1/1/1546085401_2014-1.jpg,95.2,99.813034,4.9,6.2121506
/save/697-1/57/1544703157_697-1.jpg,92.7,79.34318,1.9,6.2167935
/save/757-1/3/1543757403_757-1.jpg,83.3,82.997795,2.5,2.1566567
/save/296-0/5/1551533105_296-0.jpg,73.4,65.31632,4.5,8.917138
/save/495-2/51/1546347051_495-2.jpg,82.3,73.106575,4.3,6.0442185
/save/1082-0/31/1552309531_1082-0.jpg,41.6,43.8245,7.4,8.724174
/save/569-1/10/1542023010_569-1.jpg,70.9,70.70432,13.8,15.991298
/save/1091-0/0/1542462300_1091-0.jpg,63.1,51.497074,7.4,6.7622585
/save/495-2/51/1545139851_495-2.jpg,81.9,72.48585,2.5,1.4325705
/save/VP1201-0/2/1542455402_VP1201-0.jpg,44.0,64.505066,2.1,3.9568818
/save/2445-0/45/1549806345_2445-0.jpg,92.8,95.825874,6.3,10.269629
/save/258-0/56/1551268356_258-0.jpg,58.2,62.21068,12.2,9.838513
/save/232-0/13/1545915013_232-0.jpg,99.9,110.17142,2.1,0.8374551
/save/1090-0/59/1542980859_1090-0.jpg,99.3,102.16925,3.2,8.022027
/save/585-0/57/1552136557_585-0.jpg,66.2,66.026184,9.8,12.002701
/save/1686-0/60/1542627760_1686-0.jpg,86.4,84.04514,-1.8,-0.016696636
/save/757-1/3/1543753803_757-1.jpg,82.1,84.02553,2.5,2.5941727
/save/1242-0/21/1549889421_1242-0.jpg,80.1,79.7202,4.3,7.4629393
/save/1960-1/1/1545565501_1960-1.jpg,99.6,102.51303,3.5,5.11483
/save/1093-0/56/1548848856_1093-0.jpg,91.0,91.91404,0.9,0.40657026
/save/1215-0/25/1551879925_1215-0.jpg,55.9,67.36595,9.9,6.4867635
/save/283-0/59/1549107359_283-0.jpg,1.5,-0.18680811,11.6,5.302977
/save/575-1/28/1546256728_575-1.jpg,98.3,100.77721,2.1,5.2099395
/save/296-0/4/1551702304_296-0.jpg,46.1,43.952305,13.9,17.662794
/save/759-0/2/1550321102_759-0.jpg,29.6,32.414978,12.5,13.697337
/save/1488-0/8/1549278908_1488-0.jpg,98.8,93.98598,-0.1,-0.012852851
/save/VP1203-0/2/1551529802_VP1203-0.jpg,57.0,66.25313,3.1,5.983524
/save/1991-1/57/1548155557_1991-1.jpg,83.4,78.728424,-3.1,-2.484593
/save/1242-0/20/1552138220_1242-0.jpg,92.5,85.79207,6.1,6.07149
/save/137-0/23/1551699123_137-0.jpg,57.0,58.145855,14.3,11.235093
/save/VP1201-0/3/1542981003_VP1201-0.jpg,89.0,93.131874,1.8,4.2321243
/save/146-0/16/1544011816_146-0.jpg,71.7,67.80275,1.8,8.816622
/save/296-0/17/1549459517_296-0.jpg,71.3,58.590714,2.5,4.0552573
/save/2014-1/0/1545478500_2014-1.jpg,99.9,99.440796,4.4,3.59263
/save/757-1/2/1542196202_757-1.jpg,86.5,91.067,7.1,8.112726
/save/119-0/60/1547464260_119-0.jpg,65.8,65.97377,2.4,4.748771
/save/68-0/14/1544190614_68-0.jpg,99.9,92.41408,6.9,8.107031
/save/344-0/68/1549885968_344-0.jpg,88.4,77.857025,3.1,6.1457005
/save/2013-0/10/1542886510_2013-0.jpg,91.6,97.42432,-0.7,4.348013
/save/119-0/81/1549025581_119-0.jpg,86.0,92.09524,0.2,1.193897
/save/1091-0/19/1543839919_1091-0.jpg,99.5,97.75433,13.9,14.725395
/save/575-0/14/1547728214_575-0.jpg,41.6,46.368683,7.0,8.571252
/save/1090-0/58/1542629258_1090-0.jpg,94.7,100.059586,6.8,12.627698
/save/1242-0/21/1552223721_1242-0.jpg,42.2,70.551155,9.3,8.120629
/save/494-0/9/1548156609_494-0.jpg,99.1,76.516815,-5.0,3.8543139
/save/195-0/9/1544795409_195-0.jpg,79.9,88.91133,0.0,6.5096717
/save/296-0/33/1548248733_296-0.jpg,87.9,86.94583,-7.1,-1.0899956
/save/1881-0/83/1550059983_1881-0.jpg,99.2,92.19455,2.4,7.7981586
/save/1488-0/11/1548760511_1488-0.jpg,89.7,90.98608,0.9,1.7499073
/save/146-0/0/1543409100_146-0.jpg,73.8,78.82127,-1.7,1.8980417
/save/758-1/76/1548158676_758-1.jpg,62.2,72.195595,-3.4,-3.4038882
/save/296-0/4/1552308304_296-0.jpg,75.3,79.41547,4.3,11.59913
/save/1239-0/51/1543149051_1239-0.jpg,72.0,74.2226,7.2,4.13272
/save/697-1/57/1544704357_697-1.jpg,94.0,85.75424,1.7,4.141419
/save/67-0/13/1545053313_67-0.jpg,85.5,84.822266,-0.3,1.0125165
/save/1991-1/61/1549633961_1991-1.jpg,70.7,67.06537,4.4,5.0545864
/save/346-0/92/1543753592_346-0.jpg,89.0,83.77153,4.5,8.174883
/save/759-0/1/1552476601_759-0.jpg,60.8,68.953094,2.8,2.2444167
/save/65-1/93/1547640493_65-1.jpg,82.4,75.5612,7.6,9.233021
/save/150-1/67/1548242167_150-1.jpg,94.9,93.3853,-5.5,-1.7209139
/save/1437-0/43/1550838243_1437-0.jpg,44.1,36.892326,-1.6,4.1441684
/save/283-0/22/1547555522_283-0.jpg,1.3,7.910302,2.5,3.0219088
/save/1067-0/59/1546342359_1067-0.jpg,72.8,95.51702,7.4,5.451262
/save/575-0/30/1548849930_575-0.jpg,99.0,103.90933,0.0,4.096151
/save/759-0/38/1549115138_759-0.jpg,67.5,69.71306,8.3,9.208446
/save/1067-0/58/1544879558_1067-0.jpg,94.8,95.450485,0.3,2.359141
/save/697-1/57/1545051157_697-1.jpg,91.5,89.92894,-0.4,2.2416022
/save/1215-0/26/1551359126_1215-0.jpg,60.9,68.06339,11.1,7.371302
/save/296-0/88/1548680588_296-0.jpg,61.0,59.785057,5.7,8.153936
/save/494-0/7/1548765007_494-0.jpg,93.9,92.72558,2.1,4.692496
/save/1960-1/1/1545313501_1960-1.jpg,99.6,100.98706,-1.0,2.442765
/save/1991-1/61/1549631561_1991-1.jpg,71.0,70.45768,4.2,4.609465
/save/51-0/40/1542973940_51-0.jpg,81.8,75.46773,6.8,8.093068
/save/1082-0/48/1549806348_1082-0.jpg,67.4,63.72775,4.3,6.251835
/save/1960-1/0/1545398700_1960-1.jpg,82.1,94.91653,6.6,7.379626
/save/495-2/44/1545564344_495-2.jpg,90.1,81.46345,3.6,6.1244626
/save/495-2/50/1545221450_495-2.jpg,70.6,68.60648,0.0,1.4141004
/save/150-1/18/1549199318_150-1.jpg,97.0,93.09455,0.2,3.4419513
/save/1090-0/57/1542198457_1090-0.jpg,92.2,94.97499,12.7,12.461071
/save/1991-1/62/1549110762_1991-1.jpg,69.3,77.657326,9.6,8.078668
/save/VP1203-0/2/1551527402_VP1203-0.jpg,57.0,57.087997,3.1,7.3324423
/save/232-0/13/1545567013_232-0.jpg,99.9,98.15971,1.4,5.317209
/save/1488-0/17/1547121317_1488-0.jpg,93.3,95.84772,-6.8,-0.75648135
/save/119-0/22/1548852722_119-0.jpg,90.1,94.375015,0.5,2.0745742
/save/VP1203-0/2/1551012002_VP1203-0.jpg,48.0,53.553764,1.5,6.655968
/save/1437-0/22/1549804322_1437-0.jpg,66.2,53.8404,8.7,10.71054
/save/283-0/59/1549365159_283-0.jpg,1.3,2.6799386,2.2,3.566242
/save/55-1/28/1550839828_55-1.jpg,41.5,56.97271,-1.0,4.0890765
/save/1157-0/15/1547125515_1157-0.jpg,90.0,93.493286,-2.9,0.06936175
/save/1090-0/58/1542972458_1090-0.jpg,99.4,102.533325,2.6,8.582297
/save/55-1/63/1550664963_55-1.jpg,85.8,82.21178,5.5,3.9476027
/save/1091-0/0/1542368700_1091-0.jpg,69.8,71.287636,10.7,8.311984
/save/2014-1/0/1545311700_2014-1.jpg,99.9,97.78472,-2.3,0.23837692
/save/575-1/30/1545918330_575-1.jpg,99.0,105.1142,4.9,6.6446295
/save/137-0/32/1551186732_137-0.jpg,50.2,50.86966,9.8,8.819181
/save/296-0/11/1549624811_296-0.jpg,68.4,66.92165,5.8,2.8513927
/save/2013-0/9/1542544509_2013-0.jpg,99.9,98.84065,3.7,5.8803935
/save/575-1/25/1545045925_575-1.jpg,99.0,96.0759,-4.1,-0.28788918
/save/759-0/1/1549973101_759-0.jpg,99.0,90.677704,-2.2,1.9240682
/save/2013-0/0/1543666500_2013-0.jpg,64.7,74.683945,-4.1,2.6545248
/save/494-0/6/1547991006_494-0.jpg,99.0,94.77386,-2.7,-2.410225
/save/1437-0/20/1551706320_1437-0.jpg,47.5,45.763206,16.2,16.9907
/save/585-0/57/1551096157_585-0.jpg,46.9,53.89988,13.1,12.705794
/save/1960-1/0/1545912300_1960-1.jpg,99.6,102.93151,5.3,5.3789015
/save/495-2/48/1546084248_495-2.jpg,84.2,87.93198,4.5,6.256942
/save/258-0/56/1550408256_258-0.jpg,78.4,82.16562,8.5,9.165639
/save/1521-0/19/1549452819_1521-0.jpg,96.0,85.35328,4.6,3.7515311
/save/609-0/52/1544786052_609-0.jpg,88.4,86.23526,0.4,2.0105078
/save/1082-0/40/1552045540_1082-0.jpg,29.0,45.571815,15.8,13.124712
/save/1157-0/17/1547214317_1157-0.jpg,69.6,72.58662,-2.6,-0.2919082
/save/759-0/1/1549539001_759-0.jpg,33.8,36.02544,5.0,4.367787
/save/1239-0/37/1542634237_1239-0.jpg,91.7,85.05414,-0.4,-0.5631954
/save/569-1/80/1542288880_569-1.jpg,81.7,78.332054,9.2,10.283396
/save/585-0/57/1550236957_585-0.jpg,46.9,41.758827,12.8,16.439362
/save/1488-0/44/1549455344_1488-0.jpg,77.5,72.44002,2.6,5.412166
/save/494-0/16/1548075016_494-0.jpg,99.1,81.29795,-4.0,0.17108399
/save/55-1/83/1550402283_55-1.jpg,84.2,72.080055,7.6,7.409366
/save/346-0/14/1543061114_346-0.jpg,99.9,94.01416,2.9,5.1456275
/save/1686-0/59/1542542259_1686-0.jpg,57.4,64.91113,1.4,4.1931386
/save/1960-1/0/1545567900_1960-1.jpg,99.6,105.458374,3.5,6.0953712
/save/VP1201-0/2/1542283802_VP1201-0.jpg,71.0,67.26503,7.8,10.513636
/save/192-0/40/1551614040_192-0.jpg,71.8,69.74583,5.1,7.2282186
/save/1242-0/20/1549806620_1242-0.jpg,57.3,62.71286,8.4,9.862786
/save/569-1/72/1543843372_569-1.jpg,94.0,94.59192,11.8,11.005983
/save/2014-1/0/1546260900_2014-1.jpg,99.9,101.25536,3.5,6.6891427
/save/58-0/28/1547387528_58-0.jpg,86.3,77.99458,5.6,8.021056
/save/758-1/68/1547290868_758-1.jpg,98.5,104.21302,0.2,0.32217818
/save/1067-0/58/1544788358_1067-0.jpg,89.2,95.12528,-0.2,1.4425032
/save/2445-0/67/1551010267_2445-0.jpg,36.5,53.22715,8.9,7.1494656
/save/494-0/15/1548504615_494-0.jpg,99.0,100.036415,-3.1,1.1173224
/save/2014-1/0/1544618700_2014-1.jpg,99.9,97.39286,0.8,4.0926776
/save/575-1/24/1545308724_575-1.jpg,99.0,102.03813,-2.1,-0.16805905
/save/1454-0/57/1547465557_1454-0.jpg,82.4,89.21615,1.4,3.8718195
/save/VP1004-0/4/1545392404_VP1004-0.jpg,84.0,86.95384,2.4,5.0896673
/save/VP1004-0/4/1546176004_VP1004-0.jpg,98.0,92.11951,5.0,5.191769
/save/1881-0/40/1552049640_1881-0.jpg,33.0,44.340473,15.6,12.921475
/save/575-0/28/1548678328_575-0.jpg,99.0,110.842125,0.4,0.3809169
/save/1490-0/80/1549107180_1490-0.jpg,76.0,80.44409,7.8,8.459037
/save/758-1/66/1548336466_758-1.jpg,90.5,96.97588,-7.1,-5.556608
/save/296-0/10/1549976710_296-0.jpg,53.5,56.22505,4.8,8.779922
/save/258-0/55/1552226255_258-0.jpg,62.9,74.96844,7.7,8.864394
/save/585-0/58/1549803758_585-0.jpg,71.8,79.12326,9.2,10.047502
/save/VP1201-0/2/1544015402_VP1201-0.jpg,81.0,82.73622,1.6,4.431379
/save/1686-0/60/1543153060_1686-0.jpg,84.7,77.41471,4.8,2.5170722
/save/1090-0/59/1542977559_1090-0.jpg,99.3,102.09157,3.2,8.214979
/save/146-0/1/1542627001_146-0.jpg,85.0,78.67624,-1.1,4.5244455
/save/1091-0/22/1543584322_1091-0.jpg,65.7,78.75977,3.2,3.7234185
/save/569-1/17/1542805017_569-1.jpg,89.3,91.12685,0.1,3.0030675
/save/VP1201-0/2/1543663802_VP1201-0.jpg,69.0,75.35463,-3.4,2.4891999
/save/259-1/55/1551701855_259-1.jpg,63.7,85.902,12.5,10.406991
/save/1437-0/41/1550753041_1437-0.jpg,99.9,100.22897,6.2,7.6019454
/save/1091-0/0/1543058700_1091-0.jpg,95.8,100.071884,7.5,5.7875466
/save/1991-1/62/1548507162_1991-1.jpg,77.7,64.418335,-3.0,1.7948654
/save/1067-0/58/1544441558_1067-0.jpg,82.1,96.30711,4.7,5.503798
/save/575-0/25/1549370725_575-0.jpg,70.2,63.924854,3.6,8.4844055
/save/495-2/49/1544448649_495-2.jpg,72.8,73.78214,4.5,4.158429
/save/1991-1/61/1549279961_1991-1.jpg,81.3,76.48482,2.2,5.0123277
/save/495-2/44/1545832244_495-2.jpg,82.3,79.67655,3.8,5.4437222
/save/258-0/56/1552303956_258-0.jpg,90.1,84.36064,2.4,7.345008
/save/2445-0/34/1551788434_2445-0.jpg,70.5,92.365326,7.6,9.097145
/save/67-0/50/1544882050_67-0.jpg,81.3,83.777626,-1.2,0.39999467
/save/494-0/15/1548328215_494-0.jpg,99.1,95.299866,-7.0,-3.2593522
/save/1960-1/0/1544786700_1960-1.jpg,99.7,98.78601,-0.6,4.745501
/save/495-2/51/1546348251_495-2.jpg,78.0,75.931435,4.7,7.0707703
/save/55-1/1/1551101801_55-1.jpg,71.3,66.40969,8.0,6.9277186
/save/1686-0/60/1543929760_1686-0.jpg,85.0,80.70297,4.2,7.709886
/save/1437-0/40/1552479240_1437-0.jpg,76.8,65.996414,6.0,11.680604
/save/344-0/22/1552307522_344-0.jpg,42.0,53.327667,6.5,8.336342
/save/1960-1/0/1545650700_1960-1.jpg,99.7,96.02777,1.0,5.426113
/save/179-0/42/1545391842_179-0.jpg,99.9,97.23495,2.3,-0.3760087
/save/344-0/22/1552138322_344-0.jpg,64.8,62.580994,9.0,8.084387
/save/1490-0/80/1549114380_1490-0.jpg,69.0,64.242485,9.6,8.407444
/save/1082-0/43/1549887943_1082-0.jpg,61.0,64.229385,7.1,7.006134
/save/851-0/58/1548330458_851-0.jpg,74.5,86.612946,-6.0,-3.3397756
/save/2014-1/1/1545659701_2014-1.jpg,99.9,98.40234,-0.7,1.056917
/save/1194-1/40/1546175640_1194-1.jpg,99.9,103.1991,3.9,7.688566
/save/VP1004-0/4/1545222004_VP1004-0.jpg,86.0,87.870895,-0.6,2.442032
/save/2014-1/1/1545484501_2014-1.jpg,99.9,103.790924,3.6,5.367601
/save/67-0/93/1546000093_67-0.jpg,94.1,88.00531,3.8,6.8088775
/save/2445-0/43/1551354343_2445-0.jpg,67.8,61.726192,10.3,7.5195007
/save/51-0/22/1543579322_51-0.jpg,82.3,87.661095,1.3,6.5407696
/save/697-1/58/1544443958_697-1.jpg,82.5,71.205185,5.2,7.410023
/save/258-0/55/1549887455_258-0.jpg,81.9,79.28255,3.7,7.855848
/save/609-0/96/1545051396_609-0.jpg,84.0,91.47878,0.6,1.7902639
/save/1157-0/38/1549802738_1157-0.jpg,52.0,40.28627,10.6,10.4408655
/save/137-0/40/1552218840_137-0.jpg,61.0,62.812534,6.3,7.345243
/save/1881-0/25/1551012125_1881-0.jpg,43.7,46.78577,5.1,7.305813
/save/1082-0/34/1552395034_1082-0.jpg,44.3,54.634056,5.5,7.6881895
/save/346-0/24/1544184324_346-0.jpg,99.9,86.74878,10.1,8.183368
/save/150-1/73/1547214373_150-1.jpg,68.2,67.82262,-1.8,1.2351787
/save/296-0/5/1552394705_296-0.jpg,66.2,60.52764,5.8,8.045796
/save/283-0/21/1548769021_283-0.jpg,1.3,0.60675144,2.3,4.738429
